name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield efficiency,shield upkeep,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
#CAPITAL#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,# no_bp_drop # no_drop # no_dealer # no_drop_salvage # no_sell # restricted,#影响市场刷新率,,,,,
浮生,HSI_Life,无畏舰,光环动力舰船工业,HSI_OverDrive,50,20000,2100,40000,,2400,360,,25,20,25,10,12,5000,PHASE,HSI_TSControl,,,,0,0,1500,3100,700,600,15,70,6,2000000,3,12,900,0.25,90,90,COMBAT,"no_autofit,no_bp_drop,no_drop,no_dealer,no_sell,restricted",,0.2,1,1,HSI_TravelJump,
誓约,HSI_Oath,突击战列舰,光环动力舰船工业,HSI_TimeWarp,30,14000,1850,27000,,1500,315,1,25,20,18,8,10,4000,PHASE,HSI_LuminarFlow,,,,0.01,0,800,1500,700,500,15,60,7,500000,3,12,720,0.25,50,50,COMBAT,"HSI_bp,no_autofit",,0,1,1,HSI_TravelJump,
风月,HSI_FengYue,主力航母,光环动力舰船工业,HSI_TimeShunt,35,12000,1400,24000,,1100,330,8,35,30,24,10,9,3500,PHASE,HSI_LuminarFlow,,,,0.01,0,400,1100,400,400,12,60,8,620000,3,12,480,0.25,65,65,"CARRIER,COMBAT","HSI_Elite_bp,no_autofit",,0.2,2,4,HSI_TravelJump,
城池,HSI_Citadel,防御战列舰,光环动力舰船工业,HSI_DeployCitadel,29,11000,1200,20000,,800,180,,30,15,25,10,12,1000,PHASE,HSI_LuminarFlow,,,,0.01,0,600,1500,1000,550,10,60,7,400000,3,12,720,0.25,42,42,SHIP_WITH_MODULES,"HSI_Elite_bp,no_autofit",0.3,0,1,1,HSI_TravelJump,
愿景,HSI_Vision,打击战列舰,光环动力舰船工业,HSI_TorpedoFactory,33,18000,1900,24000,,800,270,,25,15,10,8,8,4000,PHASE,HSI_LuminarFlow,,,,0.01,0,800,1500,700,500,15,60,7,400000,3,12,720,0.25,55,55,"COMBAT,MISSILE_HARDPOINTS_ROTATE","HSI_bp,no_autofit",,0,1,1,HSI_TravelJump,
山雨,HSI_ShanYu,时间巡洋舰,光环动力舰船工业,HSI_UnstableTimeFlow,26,10000,1400,20000,,1600,240,1,75,55,45,16,16,2400,PHASE,HSI_EmergencyBarrier,,,,0.01,0,400,600,700,500,10,60,8,320000,3,12,600,0.25,35,35,COMBAT,"HSI_bp,no_autofit",,0.6,2,3,HSI_TravelJump,
稻禾,HSI_DaoHe,巨型运输舰,光环动力舰船工业,damper,7,7500,1200,12000,,400,65,,25,15,8,5,4,4000,PHASE,HSI_EmergencyBarrier,,,,0.01,0,100,250,1800,400,6,67,7,120000,3,20,600,0.25,12,12,"CIVILIAN, FREIGHTER","HSI_bp,no_autofit",,0.5,2,4,HSI_TravelJump,
稻禾Mk.2,HSI_DaoHe2,巨型燃料舰,光环动力舰船工业,damper,7,7500,1200,12000,,400,65,,25,15,8,5,4,4000,PHASE,HSI_EmergencyBarrier,,,,0.01,0,100,250,200,2700,6,125,7,120000,3,20,600,0.25,12,12,"CIVILIAN, TANKER","HSI_bp,no_autofit",,0.5,2,4,HSI_TravelJump,
暴君,HSI_Conquest,战列巡洋舰,光环动力舰船工业,maneuveringjets,27,12000,1400,20000,,1600,330,,45,20,15,8,6,2500,PHASE,HSI_EmergencyBarrier,,,,0.01,0,700,1300,450,500,15,60,7,450000,3,15,600,0.25,40,40,COMBAT,"HSI_bp,no_autofit",,0.2,2,4,HSI_TravelJump,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朔夜雨,HSI_ShuoYeYu,相位巡洋舰,隐秘行动处,HSI_SpaceStorm,26,10000,1250,10000,,700,240,1,75,55,45,16,16,2400,PHASE,HSI_DeepDive,,,,0,0,400,600,700,500,10,50,8,320000,3,12,600,0.25,35,35,COMBAT,no_autofit,,0.2,2,4,HSI_TravelJump,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Crusier#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诺言,HSI_Promise,突击巡洋舰,光环动力舰船工业,HSI_TimeWarp,18,9000,1400,17600,,1200,215,1,35,25,20,12,12,2000,PHASE,HSI_LuminarFlow,,,,0.01,0,200,350,150,150,5,30,7,175000,4,12,540,0.25,30,30,COMBAT,"HSI_bp,no_autofit",,0.1,2,3,HSI_TravelJump,
未明,HSI_Spade,奇袭巡洋舰,光环动力舰船工业,HSI_Phaseteleporter,13,6000,800,12000,,900,140,,65,45,35,15,12,1350,PHASE,HSI_EmergencyBarrier,,,,0.02,0.03,150,225,100,100,5,30,8,70000,4,10,480,0.25,22,22,COMBAT,"HSI_bp,no_autofit",,0.1,2,3,HSI_TravelJump,
先锋,HSI_Xianfeng,巡洋航母,光环动力舰船工业,HSI_SpaceStorm,16,7500,1050,11000,,700,155,3,45,35,25,16,10,2000,PHASE,HSI_LuminarFlow,,,,0.01,0,200,350,150,150,5,30,7,125000,4,12,480,0.25,22,22,"CARRIER,COMBAT","HSI_bp,no_autofit",,0.1,1,4,HSI_TravelJump,
金雕,HSI_Eagle,巡洋舰,光环动力舰船工业,maneuveringjets,16,8000,1200,13000,,1400,155,,60,40,30,15,20,1200,PHASE,HSI_LuminarFlow,,,,0.01,0,150,250,150,100,3,33,8,100000,3,12,480,0.25,20,20,,"HSI_bp,no_autofit",,0.1,1,4,HSI_TravelJump,
惑星,HSI_Aurora,巡洋舰,光环动力舰船工业,plasmajets,18,7000,1000,15000,,1400,165,,80,50,25,25,25,1800,PHASE,HSI_EmergencyBarrier,,,,0.02,0.03,75,200,150,90,3,30,8,200000,4,20,420,0.25,30,30,,"HSI_bp,no_autofit",,0.1,1,4,HSI_TravelJump,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Destroyer#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
灯火,HSI_DengHuo,货舰,光环动力舰船工业,HSI_HMGTurretDeploy,2,3000,500,8000,,500,55,1,60,45,55,20,25,600,PHASE,HSI_LuminarFlow,,,,0.01,0,120,300,200,150,2,15,8,54000,6,15,240,0.25,4,4,"CARRIER,CIVILIAN,FREIGHTER","HSI_bp,no_autofit",,0.8,2,3,,
纸鸢,HSI_ZhiYuan,高速驱逐舰,光环动力舰船工业,HSI_Phaseteleporter,9,4000,650,12000,,900,100,,105,80,60,45,30,350,PHASE,HSI_LuminarFlow,,,,0.01,0,120,180,50,70,3,15,8,60000,6,15,300,0.25,8,8,,"HSI_bp,no_autofit",,0.8,2,3,HSI_TravelJump,
