name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
#unique bulitin#,,,,,,,,,,,,,,,,,,,
Light Turret Kit,HSI_LightTurret,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,TRUE,0,0,0,0,data.hullmods.HSILightTurret,,,,
Heavy Turret Kit,HSI_HeavyTurret,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,TRUE,0,0,0,0,data.hullmods.HSIHeavyTurret,,,,
Turbo Focus,HSI_TurboFocus,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSITurboFocus,"Extends the range of the Turbo Cannon by %s. Conquest's Turbo Cannon matches that of the ship's longest-ranged non-missile weapon, capped at 1000",,,graphics/icons/hullmods/HSI_TurboFocus.png
Coordinated Maneuvers,HSI_CoordManuvers,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSICoordManuvers,"Fighters are catapult-launched when deployed. When returning or regrouping, their maximum speed increases by %s. Fighter maneuverability increases by %s per wing.",,,graphics/icons/hullmods/HSI_CoordManuvers.png
Flexible Hangar,HSI_FlexibleHangar,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSIFlexibleHangarN,"When the hangar is full, provides additional refit speed and deploys reserve fighters.",,,graphics/icons/hullmods/HSI_FlexibleHangar.png
Torpedo Scheme,HSI_TorpedoDesign,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSITorpedoDesign,"Reduces the ammo capacity of missile weapons by %s, and increases missile top speed and acceleration by half of the energy weapon range bonus. Reduces the ordnance point cost of missile weapons by %s.",,,graphics/icons/hullmods/HSI_TorpedoDesign.png
Time Anchor,HSI_TimeAnchor,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSITimeAnchor,Peak performance time is unaffected by the flow of time. Reduces the rate of in-combat CR decay after peak performance time runs out by %s.,,,graphics/icons/hullmods/HSI_TimeAnchor.png
Pocket Capital,HSI_PocketCapital,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSIPocketCapital,All medium non-missile weapons deal %s more damage. Increases ammo/charge regeneration rate for non-missile weapons by %s.,,,graphics/icons/hullmods/HSI_PocketCapital.png
Fearless Machine,HSI_Apocalypse,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSIApocalypse,Significantly reduces the time required to repair weapons and engines (in combat). Increases the ship's top speed when the nearest enemy is more than 800su away.,,,graphics/icons/hullmods/HSI_DGS.png
Drift System,HSI_Drift,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSIDrift,"When near an arc cloud, increases the ship's top speed by %s, maneuverability by %s, boost energy weapon rate of fire by %s and reduce energy weapon flux cost by %s.",,,graphics/icons/hullmods/HSI_Drift.png
Freischütz,HSI_Freischutz,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSIFreischutz,Weapons are used to select the type of magic bullet. All weapons share the same cooldown and ammo capacity. Ammo can only be regenerated while the ship is phased. Every 7th bullet targets a random enemy.,,,
Flanker Strategy,HSI_FlankerStrategy,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSIFlankerStrategy,Order the flanker to maintain a certain distance from the target.,,,graphics/icons/hullmods/HSI_DGS.png
Spirit,HSI_ElegySystem,2,,Halo Dynamics Ship Industry,"special, no_drop, no_drop_salvage",,0,,TRUE,,0,0,0,0,data.hullmods.HSIElegySystem,"""Hear that? They're singing.""",,,graphics/icons/hullmods/HSI_ElegySystem.png
